word type,number
appetite,5
forth,5
jolly,5
bite,5
anybody,5
badger,5
leaving,5
fell,5
light,5
easily,5
eye,5
carried,5
tip,5
sah,5
grandpap,5
reminder,5
need,5
carry,5
daytime,5
hawk,5
insects,5
worth,5
covered,5
worst,5
fairies,5
against,5
finds,5
excuse,5
wood,5
awhile,5
upset,5
cloth,5
rattling,5
spears,5
granny,4
plays,4
builds,4
carries,4
xvi,4
dearly,4
loves,4
honor,4
twinkling,4
cruel,4
ached,4
terribly,4
muttered,4
nobody,4
kindly,4
fall,4
saved,4
hereafter,4
hopped,4
puzzled,4
lazy,4
garden,4
filled,4
actually,4
surprise,4
visit,4
indignant,4
decided,4
sunshine,4
rabbit's,4
pointed,4
talked,4
mammy,4
beat,4
politely,4
snapped,4
leave,4
imp,4
follow,4
latter,4
likely,4
sent,4
knocked,4
wondering,4
warning,4
safer,4
bother,4
nearly,4
showed,4
wren,4
set,4
panted,4
disturb,4
nuisance,4
rid,4
settled,4
comfortably,4
smartest,4
learn,4
became,4
change,4
retorted,4
promptly,4
he's,4
discovery,4
envious,4
handed,4
wishing,4
either,4
coats,4
what's,4
knowing,4
honestly,4
blame,4
past,4
ear,4
build,4
hind,4
beside,4
houses,4
noise,4
shiver,4
clever,4
myself,4
harm,4
ate,4
meddled,4
matters,4
grown,4
dug,4
tunnel,4
four,4
fair,4
cheating,4
naturally,4
hardly,4
hasn't,4
supper,4
bow,4
already,4
happiness,4
vulture,4
uns,4
don,4
trifling,4
fo,4
grunt,4
whether,4
overheard,4
wherever,4
sky,4
complain,4
shell,4
ho,4
waiting,4
talk,4
logs,4
north,4
despair,4
pounding,4
whimpered,4
tremble,4
scrambling,4
break,4
scratch,4
r,4
barn,4
thin,4
chain,4
spring,4
free,4
leaves,4
fishing,4
rustling,4
racket,4
excitement,4
brave,4
hero,4
series,3
wind's,3
animal,3
book,3
ii,3
iii,3
iv,3
v,3
vi,3
vii,3
viii,3
ix,3
x,3
xi,3
xii,3
xiii,3
xiv,3
xv,3
hi,3
beg,3
gruff,3
meddle,3
walking,3
arm,3
sides,3
spread,3
snarling,3
meddling,3
front,3
gathered,3
mink,3
homes,3
attend,3
dirty,3
woodchuck,3
smoothly,3
shoulder,3
carefully,3
starting,3
pass,3
hid,3
beginning,3
spied,3
severely,3
anger,3
blessed,3
excepting,3
added,3
visitors,3
tucked,3
tricks,3
managed,3
following,3
fail,3
ache,3
paused,3
winking,3
worked,3
mighty,3
hinted,3
thanked,3
share,3
fisher,3
hunted,3
realized,3
branches,3
spoke,3
miss,3
middle,3
appear,3
although,3
seeing,3
rolled,3
sharply,3
paid,3
respects,3
trust,3
sudden,3
hate,3
feared,3
bag,3
steps,3
stone,3
sang,3
clover,3
stretched,3
begun,3
deepest,3
sort,3
twice,3
cousins,3
desire,3
strong,3
missed,3
respect,3
declared,3
falling,3
hastened,3
mine,3
rascal,3
eagerly,3
exactly,3
bunch,3
cotton,3
putting,3
herself,3
cheated,3
fixed,3
crafty,3
nowhere,3
teeniest,3
toadstool,3
peeping,3
dancing,3
especially,3
frightening,3
spend,3
contented,3
mud,3
entrance,3
crowd,3
shouldn't,3
shadows,3
form,3
direction,3
straightway,3
dishonest,3
ruled,3
scarce,3
smaller,3
less,3
soft,3
thick,3
frighten,3
birds,3
neither,3
also,3
hung,3
welcome,3
shivers,3
shaking,3
squeeze,3
spent,3
excited,3
manner,3
nor,3
member,3
finish,3
bold,3
helped,3
important,3
afternoon,3
mustard,3
washed,3
taste,3
twisting,3
discontented,3
name,3
spoken,3
tops,3
frost,3
our,3
mumbling,3
soot,3
plumb,3
holler,3
satisfaction,3
obliged,3
strength,3
tribute,3
silly,3
thoughts,3
ones,3
dizzy,3
hoped,3
impatient,3
patient,3
finding,3
fill,3
moved,3
carrying,3
usually,3
sees,3
useful,3
happiest,3
studied,3
brace,3
useless,3
rough,3
weather,3
sorts,3
snarls,3
blows,3
imagined,3
comfort,3
trembled,3
badly,3
keen,3
swung,3
hopeless,3
crack,3
sick,3
partly,3
bravely,3
sniffs,3
ended,3
mend,3
men,3
smooth,3
heal,3
singing,3
longing,3
neighborhood,3
growl,3
snap,3
deeds,3
chase,3
neighborly,3
produced,2
author,2
color,2
harrison,2
boston,2
company,2
bedtime,2
quack,2
appears,2
illustrations,2
tag,2
race,2
attending,2
strictly,2
broke,2
wore,2
quietly,2
humph,2
shout,2
names,2
yellower,2
lips,2
twitched,2
you'd,2
flatter,2
chipmunk's,2
farther,2
tore,2
length,2
squealed,2
torn,2
minded,2
stammered,2
jack's,2
speaking,2
aloud,2
born,2
brushing,2
suits,2
planned,2
gray,2
tumbled,2
affair,2
weeds,2
sank,2
sand,2
doorstep,2
hearts,2
calling,2
combing,2
tangle,2
likes,2
greatly,2
yawned,2
blinked,2
frowning,2
doth,2
billy's,2
gravely,2
puff,2
stupid,2
shadow,2
rage,2
meal,2
chuckling,2
received,2
crumb,2
landed,2
body,2
pieces,2
jokes,2
paw,2
trick,2
fur,2
trotted,2
humbly,2
promise,2
common,2
interest,2
humble,2
he'd,2
during,2
grinning,2
somebody,2
sprang,2
sleeping,2
sneaked,2
stopping,2
beetles,2
formed,2
worries,2
finishing,2
runs,2
naturedly,2
waste,2
whatever,2
faint,2
stuck,2
clump,2
dared,2
dressed,2
advantage,2
shrewd,2
protect,2
perfume,2
ill,2
offering,2
independent,2
enemy,2
worried,2
fatter,2
thinks,2
scamp,2
trimmings,2
delights,2
credit,2
pretending,2
handsomer,2
love,2
handsomest,2
led,2
jay's,2
screaming,2
punish,2
stolen,2
homely,2
brighter,2
goodness,2
cover,2
kindest,2
admitted,2
sensible,2
stays,2
building,2
brightened,2
whispered,2
kicked,2
roots,2
start,2
thrown,2
goody,2
spending,2
bedroom,2
absolutely,2
blamed,2
clearly,2
refused,2
coyote's,2
opportunity,2
terms,2
weaker,2
hunger,2
larger,2
cunning,2
smarter,2
study,2
slyly,2
scraps,2
sharper,2
stole,2
footed,2
brush,2
yelped,2
mouthful,2
sore,2
healed,2
scampered,2
staring,2
ridge,2
snug,2
springtime,2
flowers,2
whirled,2
confessed,2
spends,2
enjoyed,2
poked,2
quarreling,2
stout,2
awakened,2
smell,2
miserable,2
tunnels,2
worms,2
grubs,2
dodged,2
grassy,2
tussock,2
bath,2
rattlesnake,2
sunny,2
relatives,2
gruffly,2
suspected,2
smartness,2
slipped,2
slim,2
slip,2
lying,2
conscience,2
lie,2
fault,2
straighten,2
eyelids,2
admired,2
suffer,2
ahead,2
neatness,2
fussy,2
tempting,2
wash,2
spoiled,2
brushed,2
low,2
pleasure,2
careless,2
grumble,2
cheerful,2
faith,2
smiles,2
ringed,2
bald,2
feather,2
listened,2
explained,2
pricked,2
concern,2
cool,2
belong,2
gets,2
shift,2
stretch,2
outen,2
louder,2
woman,2
fire,2
buster's,2
lesson,2
sign,2
wishes,2
case,2
paying,2
turning,2
pay,2
peevish,2
happier,2
difference,2
itself,2
happily,2
however,2
standing,2
answered,2
heavy,2
blessings,2
kindness,2
dodging,2
one's,2
roof,2
rested,2
nighthawk,2
pleasant,2
bugs,2
helps,2
caves,2
handiest,2
handy,2
awkward,2
result,2
unlike,2
bashful,2
drawn,2
earth,2
someone,2
loud,2
touched,2
dissatisfied,2
sober,2
popped,2
helping,2
certain,2
kinds,2
distance,2
safety,2
complaining,2
sized,2
swimming,2
stretching,2
awoke,2
return,2
project,2
ebook,2
storm,2
shrieked,2
bothersome,2
mostly,2
grunts,2
club,2
beating,2
roaring,2
split,2
state,2
chased,2
rush,2
experience,2
squeal,2
tightly,2
overhead,2
jumped,2
sinking,2
maybe,2
drove,2
possessed,2
shivered,2
horribly,2
axes,2
entered,2
weeniest,2
peeped,2
excitedly,2
lean,2
fallen,2
saying,2
whined,2
thumped,2
whoever,2
joined,2
strip,2
o,2
yelled,2
snapping,2
peered,2
growls,2
wider,2
hemlock,2
crouched,2
serious,2
wrapped,2
pained,2
orchard,2
greater,2
kick,2
board,2
parts,2
pity,2
box,2
bandage,2
driven,2
reach,2
mistress,2
fish,2
nests,2
eggs,2
perfect,2
language,2
within,2
everywhere,2
necessary,2
yours,2
tries,2
fully,2
freedom,2
appeared,2
wet,2
yawning,2
mustn't,2
heed,2
ordinarily,2
hang,2
declaring,2
nearer,2
backed,2
impudence,2
mortified,2
porky's,2
years,2
rotted,2
discover,2
discovers,2
nest,2
below,2
glee,2
tormentors,2
moment,2
tempered,2
granted,2
purposely,2
heedlessly,2
snuggest,2
mistaken,2
rocky,2
spirits,2
juliet,1
richard,1
j,1
pg,1
online,1
distributed,1
proofreading,1
team,1
frontispiece,1
cottontail,1
mocker,1
chatterer,1
bird,1
contents,1
chapter,1
list,1
refuses,1
believes,1
rumple,1
whiskers,1
lovely,1
strolling,1
realizing,1
leaps,1
whisked,1
snuggled,1
raked,1
grin,1
grab,1
smarted,1
bitterly,1
deed's,1
secret,1
wrought,1
expected,1
stripe,1
takes,1
jeered,1
settle,1
fusses,1
obeying,1
orders,1
scurrying,1
changing,1
blackest,1
otter,1
throw,1
arrive,1
rumpled,1
yard,1
gotten,1
shabby,1
wailed,1
wringing,1
advised,1
worker,1
sprinkled,1
order,1
plumy,1
briskly,1
hour,1
nod,1
chose,1
mercy,1
throwing,1
peering,1
melt,1
loving,1
faults,1
sneezed,1
forefinger,1
folds,1
undone,1
spoil,1
died,1
acquaintance,1
asserted,1
chewing,1
blade,1
persisted,1
safely,1
scowled,1
interruptions,1
stuff,1
trotting,1
heels,1
overeating,1
offered,1
sympathetic,1
boil,1
laid,1
fit,1
enjoying,1
bounding,1
dropping,1
licking,1
chops,1
delicately,1
response,1
invitation,1
victims,1
practical,1
pounce,1
shut,1
shortest,1
success,1
faces,1
sprung,1
bush,1
risk,1
tearing,1
tis,1
saucy,1
pert,1
fussing,1
