word type,number
inclined,3
myself,3
event,3
funeral,3
mention,3
weak,3
warehouse,3
cheek,3
lips,3
dog,3
warmth,3
falling,3
intent,3
looks,3
beggars,3
warning,3
human,3
knowing,3
eve,3
bleak,3
pavement,3
already,3
offices,3
pouring,3
keyhole,3
coal,3
box,3
rapid,3
glow,3
sparkled,3
smoked,3
gaily,3
goes,3
buried,3
dare,3
apart,3
belonging,3
women,3
creatures,3
silver,3
pocket,3
speaker,3
added,3
dine,3
married,3
growled,3
quarrel,3
notwithstanding,3
fifteen,3
handed,3
slight,3
common,3
prisons,3
demanded,3
vigour,3
glad,3
christian,3
endeavouring,3
meat,3
drink,3
keenly,3
surplus,3
excuse,3
people's,3
ragged,3
brightness,3
berries,3
lamp,3
grocers,3
joke,3
mighty,3
stirred,3
roared,3
terror,3
fact,3
smiled,3
waist,3
honour,3
buff,3
read,3
mournful,3
threshold,3
lock,3
cellar,3
curiously,3
spite,3
blood,3
terrible,3
pause,3
pigtail,3
slowly,3
talk,3
coach,3
act,3
lamps,3
cheap,3
gruel,3
hob,3
attitude,3
shoes,3
fish,3
baskets,3
double,3
slippers,3
fireplace,3
beds,3
fragments,3
threw,3
astonishment,3
softly,3
loudly,3
bells,3
succeeded,3
chains,3
won't,3
boots,3
skirts,3
wound,3
deeds,3
transparent,3
believed,3
senses,3
raising,3
explanation,3
makes,3
bit,3
silence,3
awful,3
provided,3
frightful,3
cry,3
mercy,3
trouble,3
worldly,3
shadowy,3
comfort,3
comes,3
conveyed,3
kinds,3
stay,3
mark,3
whenever,3
thoughtful,3
pockets,3
manner,3
quantity,3
working,3
mortal,3
space,3
regret,3
apply,3
benevolence,3
led,3
homes,3
exceedingly,3
brow,3
almost,3
ghost's,3
third,3
stroke,3
supernatural,3
step,3
nearer,3
listening,3
restless,3
misery,3
sought,3
lost,3
walls,3
pulse,3
sun,3
relief,3
become,3
count,3
dream,3
sudden,3
sleep,3
missed,3
aside,3
addressed,3
starting,3
view,3
age,3
members,3
belt,3
trimmed,3
summer,3
extinguisher,3
gentle,3
begged,3
covered,3
purposes,3
vanished,3
feeling,3
connected,3
hopes,3
gate,3
carts,3
broad,3
parted,3
school,3
roof,3
grass,3
somehow,3
eat,3
plain,3
deal,3
reading,3
thawed,3
tears,3
younger,3
foreign,3
laden,3
growing,3
robin,3
singing,3
thoughtfully,3
ceiling,3
jolly,3
clapping,3
glee,3
accompanied,3
glared,3
glass,3
bade,3
leaves,3
withered,3
desk,3
capacious,3
comfortable,3
jovial,3
grown,3
shutters,3
nine,3
cleared,3
ball,3
smile,3
miss,3
board,3
pulled,3
forfeits,3
pies,3
worthy,3
praise,3
shone,3
needle,3
counter,3
lies,3
showed,3
passion,3
golden,3
wealth,3
retorted,3
content,3
release,3
struggle,3
brief,3
torn,3
precious,3
knocking,3
struggling,3
chairs,3
received,3
promise,3
husband,3
yours,3
inside,3
nervous,3
range,3
meant,3
whence,3
enter,3
perfect,3
mistletoe,3
chimney,3
apples,3
oranges,3
glowing,3
shed,3
meet,3
thick,3
clustered,3
setting,3
tea,3
blushed,3
dinners,3
interest,3
dining,3
size,3
hearty,3
brave,3
sixpence,3
cloth,3
tearing,3
collars,3
ye,3
crutch,3
plates,3
admiration,3
somebody,3
smell,3
marriage,3
unaltered,3
cast,3
founder,3
feast,3
he'd,3
health,3
mild,3
favour,3
fires,3
spread,3
advanced,3
children's,3
laughter,3
surprised,3
carry,3
niece's,3
loses,3
catch,3
o,3
reply,3
worse,3
moved,3
presence,3
hardly,3
giving,3
meeting,3
drunken,3
rags,3
knock,3
shake,3
whoop,3
charles,2
dickens,2
haunt,2
pleasantly,2
servant,2
december,2
ii,2
iii,2
iv,2
v,2
begin,2
burial,2
mourner,2
chose,2
